20世纪最纯净的心灵，让整个世界驻足聆听的声音。

印度文明的奇葩，20世纪最卓越的心灵导师——克里希那穆提

普普尔·贾亚卡尔  著   胡因梦  译 

　
克里希那穆提传

　　[《克里希那穆提传》第一部分]

　　.前言

　　.第1章 孕育于空，在空中诞生(1)
　　“你虽然不求，却把它扼杀了，但是那个钵还在那儿。如果你的钵已经装满了东西，你就不必把它捧出来了。因为它是空的，所以还在那儿。”

　　我审视了自己片刻。小的时候，我时常哭，成年以后我不再允许任何事情来伤害我，遇到伤害时我会猛烈地反击。他说：“你真的有能力爱，就不再有任何需求了。如果你发现对方不爱你了，你仍然会帮助他去爱，即使他爱的是另外一个人。”

　　我突然很清楚地看到自己的嘲讽和冷酷。我转向他说：“真是惨不忍睹，我把自己搞成什么样子了！”

　　“责备自己并不能解决问题，你的内心没有一份流畅的丰足感，如果有的话，你就不需要任何同情和爱情了。为什么你没有内在的丰足感？注意，这就是你。你绝不会对一个病人加以非难，而这就是你的病，因此要怀着同情，平静而慈悲地看着它。责难或辩解都是愚蠢的，责难只不过是陈年往事强化自己的一种行动。观察一下你的心识活动，你为什么充满着攻击性？你为什么想做每一个团体的焦点？

　　“如果你不断地观察你的心，无意识里的东西逐渐都会在梦里，甚至在清醒时的意念里浮现。”

　　我们谈了将近一个小时，和他相处总觉得时间不够用。我向他提起生活中的一些变化，我对目前的工作和自己都不再充满信心，虽然欲望和冲动仍然时常出现，但是已经不再具有活力。

　　我告诉他，我发现过去所做的事，有一大部分是建立在自我膨胀上的。进入政坛现在已经完全不可能，我的社交生活也在快速改变，最严重的是我不能再赌扑克牌了。我曾经试着再玩一次，却发现自己已经不想赢过别人。自然而然地，我在玩扑克牌的过程里，开始有能力觉察自己的一举一动，于是唬人的事就做不出来了。克里希那吉仰着头不断地大笑。

　　我告诉他，有的时候我的内心充满着无限的平衡感，就像一只鸟在劲风里向上超拔，所有的欲望都在全神贯注中消失了。又有些时候，我却陷入想要变成什么的泥沼中。我的船已经离开港口，开始在大海中漂流，我不知道未来会发生什么事，我从来没有如此缺乏自信过。

　　克里希那吉说：“种子已经播下，你现在要让它发芽，暂时休耕一会儿，这对你来说是个全新的经验，不要带着任何先入为主的成见，也不要有任何观念或任何信仰。这阵子的冲击非常直接，你的心需要休息，不要勉强自己。”

　　我们安静地坐着，克里希那吉说：“看看你自己，你具有一般女人没有的动力。印度的男男女女很年轻就毫无活力了，是这里的气候、生活方式和不景气使然。你要注意不让自己的精力消失，解脱自己的攻击性，并不是要你过于柔软和无害，也不是要你变得脆弱或谦卑。”

　　他重复地告诉我说：“观察你的心，不要让任何一个念头逃跑，不论它有多丑，多残酷。只是观察而不要有任何拣择、衡量和批判，不要给它任何特定的方向，也不要让它在心中生根。你只需要无情地看着它就对了。”

　　我离开时他站起来送我到门口，他的脸上非常平静，他的身体苗条得就像一株喜马拉雅的杉树，我突然被他的美吞没了，我问他：“你到底是谁？”他说：“我是谁一点都不重要，你的思想，你的行为，以及你是否能转化自己才是最重要的。”

　　回家的路上我突然发现，在那么多次和克里希那吉的谈话中，他从来没有提过自己，也从没有提过自己的经历，他的自我从不在任何活动中展示。你不论和他多么熟，他永远是个陌生人。在某个非常友善的举动里，或是一段轻松的谈话中，你会突然觉得从他那里发射出一份距离感和空寂感，一种没有焦距的意识状态。然而在他的面前，你总是能感到无限的关怀。

　　《克里希那穆提传》第一部分

　　第1章 孕育于空，在空中诞生(1)

　　雕塑般的岩石在烈日下闪闪发亮，这些世界上最古老的岩石，孕育了南印度安得拉邦奇图尔县的默德讷伯莱村庄。从蒂鲁伯蒂的圣景穿过瑞希山谷一直到阿嫩德布尔，一路遍布着卵石覆盖的山丘，其中散布着一些零星的溪谷。这里的雨量很少，人口稀疏。酸果树和金钱树提供了庇荫和各种灿烂的色彩。这是一片圣地，多少世纪以来，圣人和神秘主义者都在此教化众生，他们的躯体也葬在这里，用来净化土壤。

　　1895年5月12日午夜过三十分，这片土地上诞生了桑吉瓦玛的第八个儿子吉杜·克里希那穆提。桑吉瓦玛的先生吉杜·拿南尼亚是一名公务员。

　　吉杜·克里希那穆提的祖先是瓦南兰督的下等婆罗门，他们最初来自安得拉邦沿海的吉杜村庄，那里的土地非常肥沃。克里希那穆提的祖父古鲁穆提也是一名公务员，而他的外祖父拉玛克里希那则是非常著名的学者，精通梵文及《吠陀经》，同时在东印度公司的法律部门占有重要地位。拿南尼亚的房子相当狭小，是一幢通风设备很差的两层楼房。门前有块狭长的空地，直接通往一个小巷子，这块空地旁还有条小河沟。默德讷伯莱是南印度最干旱的地区，拿南尼亚家里的用水，必须从附近的水井汲取，贮存在铜器或瓦罐里。

　　克里希那穆提是在他母亲做火供的屋子里诞生的，这其中的含义被其他为克里希那穆提写传的人忽略了。对传统的印度教徒而言，不论是住在白雪皑皑的喜马拉雅山或是最南端的康雅库玛利，在都市或在乡下，火供的房间永远是家庭中最神圣的中心地带。庇佑一个家庭的守护神便供奉于此。这个房间通常摆满了鲜花，里面烧着檀香，时常有人在此诵念咒语。人们进入这个房间以前一定要斋戒沐浴，还要换上干净的衣裳。出生、死亡和月事都被视为污秽不净，一个家庭只要有人出生或死亡，全家人都禁止火供，他们必须从当地的寺庙找一名僧侣来执行当天的火供仪式。一个小孩会在这个房间里出生简直是不可思议的事。

　　桑吉瓦玛是拿南尼亚的太太，也是他的表妹。她是一位虔诚而慈悲的女人。她有眼通的能力，时常看到一些异象，也能看到人们的灵光。就像乐师的耳朵能听出自己的乐器是否调好了音，母亲的耳朵也一直在聆听肚里待产婴儿的心跳。这个孩子的诞生必定给了她某些特别的暗示或征兆，她才有勇气冒犯神明。

　　5月11日的傍晚时分，桑吉瓦玛突然感觉孩子快要出生了，这将是她第八个小孩。她很清楚那些必要的准备工作，于是将火供的房间整理好，以泰卢固语为丈夫唱了几首美妙的歌，接着就在二楼的席子上歇息静待。午夜时分阵痛开始，她将拿南尼亚唤醒，陪她进入已经整理好的火供房间，然后躺在一张席子上待产。当地有一名女子是他们的亲戚，很有接生经验，于是前来帮她生产，拿南尼亚则在屋外守候。桑吉瓦玛的生产过程没有什么痛苦，她一直呻吟着：“拉玛！拉玛！安佳尼亚！”这是神哈奴曼的另一个称谓。5月12日凌晨十二点三十分，那位亲戚开门告诉拿南尼亚说：“头已经出来了。”根据传统，这就是出生最正确的时刻。

　　小小的房间里点着几盏油灯，在守护神的面前，克里希那穆提吸进了此生的第一口大气。从母亲的子宫这个安全的空间，这名婴儿进入了万象世界。

　　“孕育于空，在空中诞生。”

　　库玛拉·斯罗土鲁是当地著名的命相家，第二天一早他就把克里希那穆提的命盘排好了。他告诉拿南尼亚，孩子将来会是一位伟大的人物。命盘非常复杂，显示这孩子在成为伟大的导师之前必有一番磨难。

　　十一天的修养期中，这名婴儿睡在一个和母亲的子宫非常相似的环境里。他被安置在一个半黑的房内，躺在母亲身边的一个布制摇篮里，时常有人温柔地摇着他。就像所有传统的印度教徒一样，克里希那穆提缓慢地进入了这个五光十色的世界。

　　出生后的第六天，家人为他举行了命名典礼。作为一个传统家庭中的第八个儿子，不可避免要被取名为克里希那穆提。这个名字象征着印度教主克里希那，因为这位牧牛的神也是家里的第八个儿子。

　　三年之后，也就是1898年，桑吉瓦玛又生了一个男孩，名叫尼亚南达，“永恒的喜悦”。

　　克里希那六岁那年，家里为他举行了婆罗门的梵行仪式，代表婆罗门生涯的第一个阶段已经开始。仪式是在卡地利举行的，那里是拿南尼亚的工作所在地。

　　克里希那的颈上挂着一条手编的丝线，象征吉祥神圣，他的父亲在他耳边诵念盖雅瑞太阳祈祷文。克里希那必须学会持咒的正确音调和手印，以及黎明与日落时分的火供咒语，也必须学会如何斋戒沐浴、如何避免玷污等仪式，还得学会诵念《吠陀经》。

　　根据拿南尼亚的描述，这是每一个婆罗门男孩要接受世俗教育时必经的仪式，何时举行这项仪式则按照这个孩子的健康和能力来决定，通常是在五岁到七岁之间。克里希那的年龄一到，便选定一天来进行这项仪式，这是家族庆典，亲朋好友都赶来参加晚宴。

　　所有的人到齐之后，克里希那开始沐浴更衣，接着被领到父亲的面前。拿南尼亚捧出一个装满了米的银盘，桑吉瓦玛握着克里希那右手的食指，在这盘米上写下一个神圣的“”字。它是梵文和所有方言的第一个字母。

　　拿南尼亚说：“有人取下我的戒指放在这孩子的手上，我的太太握着他的小手，用戒指在盘上以泰卢固文写下同样的‘’字。接着，不用戒指再写了三次‘’字。之后，便请一位职业祭司诵念咒语，祝福这个孩子将来在灵性和学识上具有禀赋。然后我太太和我就带着克里希那，开车到拿拉辛哈斯瓦密寺祈祷，求神保佑他将来事业有成。从那里我们又开车到最近的一所学校，把克里希那交给一位老师，再度举行‘’字仪式。当时有很多学校里的孩子，都聚在那个房间里，我们把祈祷得来的权势福报也回向给那些学生。按照习俗，我们的儿子已经正式开始他的学业。最后我们开车回家，和亲朋好友共聚晚餐。”
